

Version:	3.9
CmdLine:	D:\NetBeansProjects\SMA Negeri 4 Tangerang Selatan\dist\Sistem Penjurusan.exe --l4j-debug
WOW64:		yes
Working dir:	D:\NetBeansProjects\SMA Negeri 4 Tangerang Selatan\dist\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_102
Check launcher:	C:\Program Files\Java\jre1.8.0_102\bin\javaw.exe (OK)
Match:		1.8.0_102
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_102
Ignore:		1.8.0_102
Runtime used:	1.8.0_102 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_102\bin\javaw.exe
Launcher args:	-jar "D:\NetBeansProjects\SMA Negeri 4 Tangerang Selatan\dist\Sistem Penjurusan.exe"
Args length:	84/32768 chars
Exit code:	0
